postType,postId,title,currentScore,currentRank,event,creationDate
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2018-03-16 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2018-03-29 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","Favorite","2018-03-29 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2018-04-30 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2018-05-01 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2018-05-11 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","Favorite","2018-05-11 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2018-05-11 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2018-05-23 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2018-05-29 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2018-06-29 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2018-07-03 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2018-07-04 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","Favorite","2018-07-13 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2018-07-13 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2018-08-03 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2018-08-13 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2018-08-23 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2018-08-31 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2018-09-04 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2018-09-05 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2018-09-12 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2018-10-08 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2018-10-10 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2018-10-20 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","Favorite","2018-11-16 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2018-11-16 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","Favorite","2018-12-05 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2018-12-05 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2018-12-14 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2018-12-14 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-01-07 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-01-15 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","Favorite","2019-01-16 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","Favorite","2019-01-25 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-01-25 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-01-29 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-02-07 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-02-09 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","Favorite","2019-02-12 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-03-04 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-03-05 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-03-14 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-03-14 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-03-19 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-03-26 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-04-12 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-04-23 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-04-26 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-05-22 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-06-12 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-06-25 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","Favorite","2019-06-25 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-06-27 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-07-06 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-07-10 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-07-10 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-07-14 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","Favorite","2019-07-14 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-07-16 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-07-17 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","Favorite","2019-07-18 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-07-18 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-08-15 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-08-20 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-08-26 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-10-04 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","Favorite","2019-10-04 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-10-04 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-10-08 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-10-13 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-10-16 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-10-31 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-11-04 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-11-06 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-11-26 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-12-11 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-12-17 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2019-12-25 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2020-01-11 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2020-01-18 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2020-01-24 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2020-01-27 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2020-02-03 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2020-02-04 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","Favorite","2020-02-23 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2020-02-25 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2020-03-04 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2020-03-09 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2020-03-11 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2020-03-18 00:00:00"
"Question","46415343","Downgrade npm to an older version","103","3","UpMod","2020-03-26 00:00:00"
"Answer","5035908","How to add AUTO_INCREMENT to an existing column?","99","4","UpMod","2011-02-17 00:00:00"
"Answer","5035908","How to add AUTO_INCREMENT to an existing column?","99","4","UpMod","2011-02-17 00:00:00"
"Answer","5035908","How to add AUTO_INCREMENT to an existing column?","99","4","UpMod","2011-02-17 00:00:00"
"Answer","5035908","How to add AUTO_INCREMENT to an existing column?","99","4","UpMod","2011-02-17 00:00:00"
"Answer","5035908","How to add AUTO_INCREMENT to an existing column?","99","4","AcceptedByOriginator","2011-02-18 00:00:00"
"Answer","5035908","How to add AUTO_INCREMENT to an existing column?","99","4","UpMod","2011-06-14 00:00:00"
